version 2
instanceKlass sun/security/ssl/JsseJce$EcAvailability
instanceKlass sun/security/ssl/SSLAlgorithmDecomposer$1
instanceKlass sun/security/ssl/Utilities
instanceKlass sun/security/ssl/JsseJce
instanceKlass sun/security/ssl/NamedGroup$XDHScheme
instanceKlass sun/security/ssl/NamedGroup$FFDHEScheme
instanceKlass sun/security/ssl/NamedGroup$ECDHEScheme
instanceKlass sun/security/ssl/NamedGroup$NamedGroupScheme
instanceKlass sun/security/ssl/SSLCipher$1
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmReadCipherGenerator
instanceKlass com/sun/crypto/provider/AESConstants
instanceKlass java/util/Vector$1
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 67 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda+0x0000018e350ce488
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 49 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda+0x0000018e350ce268
instanceKlass javax/crypto/JceSecurityManager
instanceKlass sun/security/ssl/SSLCipher$T11BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T11BlockReadCipherGenerator
instanceKlass com/sun/crypto/provider/PKCS5Padding
instanceKlass com/sun/crypto/provider/Padding
instanceKlass com/sun/crypto/provider/FeedbackCipher
instanceKlass com/sun/crypto/provider/SymmetricCipher
instanceKlass com/sun/crypto/provider/DESConstants
instanceKlass com/sun/crypto/provider/CipherCore
instanceKlass sun/security/ssl/SSLCipher$T10BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T10BlockReadCipherGenerator
instanceKlass javax/crypto/CipherSpi
instanceKlass  @bci javax/crypto/ProviderVerifier isTrustedModule ()Z 61 <appendix> argL0 ; # javax/crypto/ProviderVerifier$$Lambda+0x0000018e350cb9b0
instanceKlass javax/crypto/ProviderVerifier$1
instanceKlass javax/crypto/ProviderVerifier
instanceKlass javax/crypto/JceSecurity$3
instanceKlass javax/crypto/JceSecurity$2
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass java/util/Vector$Itr
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass java/io/StreamTokenizer
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass java/nio/file/PathMatcher
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000038
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass sun/nio/fs/Globs
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass java/util/Collections$1
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
instanceKlass sun/security/ssl/SSLCipher$StreamWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$StreamReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$ReadCipherGenerator
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass sun/security/ssl/SSLAlgorithmConstraints
instanceKlass sun/security/ssl/SSLLogger
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda+0x0000018e3503f9f0
instanceKlass sun/security/ec/SunEC$1
instanceKlass javax/net/ssl/SSLContextSpi
instanceKlass javax/net/ssl/SSLContext
instanceKlass com/microsoft/sqlserver/jdbc/PermissiveX509TrustManager
instanceKlass javax/net/ssl/X509TrustManager
instanceKlass javax/net/ssl/TrustManager
instanceKlass sun/nio/ch/IOStatus
instanceKlass com/microsoft/sqlserver/jdbc/ActivityId
instanceKlass com/microsoft/sqlserver/jdbc/ActivityCorrelator
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x0000018e3503d4c8
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018e3508b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018e3508b000
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/InterfaceAddress
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x0000018e3503acf8
instanceKlass  @cpi sun/security/provider/AbstractDrbg 383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018e3508ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018e3508a800
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda+0x0000018e35039798
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018e3508a400
instanceKlass java/security/SecureRandomSpi
instanceKlass java/util/AbstractList$Itr
instanceKlass java/util/UUID$Holder
instanceKlass java/util/UUID
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018e3508a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018e35089c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018e35089800
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/NetworkInterface
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass javax/net/SocketFactory
instanceKlass com/microsoft/sqlserver/jdbc/SocketFinder$1
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass com/microsoft/sqlserver/jdbc/SocketFinder
instanceKlass java/util/TimeZone
instanceKlass com/microsoft/sqlserver/jdbc/TDSWriter
instanceKlass  @bci com/microsoft/sqlserver/jdbc/TDSChannel <clinit> ()V 62 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000018e35089400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018e35089000
instanceKlass  @bci com/microsoft/sqlserver/jdbc/TDSChannel <clinit> ()V 62 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000018e35088c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018e35088800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018e35088400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018e35088000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018e35087c00
instanceKlass  @bci com/microsoft/sqlserver/jdbc/TDSChannel <clinit> ()V 62 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000018e35087800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018e35087400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018e35087000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018e35086c00
instanceKlass com/microsoft/sqlserver/jdbc/TDSChannel
instanceKlass java/net/InetAddress$CachedLocalHost
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass java/net/InetAddress$CachedLookup
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x0000018e35034598
instanceKlass jdk/internal/misc/Blocker
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x0000018e35034358
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass com/microsoft/sqlserver/jdbc/SQLServerConnectionSecurityManager
instanceKlass com/microsoft/sqlserver/jdbc/ServerPortPlaceHolder
instanceKlass com/microsoft/sqlserver/jdbc/FailoverMapSingleton
instanceKlass com/microsoft/sqlserver/jdbc/StringUtils
instanceKlass com/microsoft/sqlserver/jdbc/MaxResultBufferParser
instanceKlass  @bci com/microsoft/sqlserver/jdbc/SQLServerConnection <init> (Ljava/lang/String;)V 679 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000018e35086800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018e35086400
instanceKlass  @bci com/microsoft/sqlserver/jdbc/SQLServerConnection <init> (Ljava/lang/String;)V 679 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000018e35086000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018e35085c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018e35085800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018e35085400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018e35085000
instanceKlass  @bci com/microsoft/sqlserver/jdbc/SQLServerConnection <init> (Ljava/lang/String;)V 679 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000018e35084c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018e35084800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018e35084400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018e35084000
instanceKlass com/microsoft/sqlserver/jdbc/IdleConnectionResiliency
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass com/microsoft/sqlserver/jdbc/SQLServerConnection$IdleNetworkTracker
instanceKlass com/microsoft/sqlserver/jdbc/SQLServerColumnEncryptionKeyStoreProvider
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass mssql/googlecode/concurrentlinkedhashmap/Linked
instanceKlass mssql/googlecode/concurrentlinkedhashmap/Weigher
instanceKlass mssql/googlecode/concurrentlinkedhashmap/Weighers
instanceKlass mssql/googlecode/concurrentlinkedhashmap/EntryWeigher
instanceKlass mssql/googlecode/concurrentlinkedhashmap/ConcurrentLinkedHashMap$Builder
instanceKlass mssql/googlecode/concurrentlinkedhashmap/EvictionListener
instanceKlass com/microsoft/sqlserver/jdbc/ISQLServerEnclaveProvider
instanceKlass java/sql/Savepoint
instanceKlass com/microsoft/sqlserver/jdbc/TDSCommand
instanceKlass com/microsoft/sqlserver/jdbc/TDSTokenHandler
instanceKlass com/microsoft/sqlserver/jdbc/SSPIAuthentication
instanceKlass java/sql/NClob
instanceKlass com/microsoft/sqlserver/jdbc/ISQLServerStatement
instanceKlass java/sql/CallableStatement
instanceKlass java/sql/PreparedStatement
instanceKlass java/sql/Statement
instanceKlass java/sql/DatabaseMetaData
instanceKlass java/sql/SQLXML
instanceKlass java/sql/Blob
instanceKlass java/sql/Clob
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/TransferQueue
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executors
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018e35012800
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x0000018e3502e868
instanceKlass  @cpi java/lang/ProcessHandleImpl 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018e35012400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018e35012000
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda+0x0000018e3502e648
instanceKlass java/util/concurrent/Executor
instanceKlass java/lang/ProcessHandleImpl
instanceKlass java/lang/ProcessHandle
instanceKlass com/microsoft/sqlserver/jdbc/ISQLServerConnection43
instanceKlass com/microsoft/sqlserver/jdbc/SQLServerConnection
instanceKlass com/microsoft/sqlserver/jdbc/ISQLServerConnection
instanceKlass com/microsoft/sqlserver/jdbc/DriverJDBCVersion
instanceKlass jdk/internal/reflect/FieldAccessor
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
